<BeginBlock>
<J_im> = 0
<Sigma> = 6.25
<d_lam> = 0.4572
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 57
	0	0
	0.0044450000000000002	9.5103069999999992
	0.0058190000000000004	11.21247
	0.0071929999999999997	13.219414
	0.0085679999999999992	15.585253
	0.012898	18.371262000000002
	0.017228	21.656220999999999
	0.027470000000000001	25.5213
	0.046579000000000002	30.061992
	0.092288999999999996	35.364241
	0.22076000000000001	41.430433999999998
	0.4113	48.386302999999998
	0.60185	56.510370000000002
	0.77170000000000005	66.066035999999997
	0.91495000000000004	77.340575999999999
	1.0464	90.591025999999999
	1.1600999999999999	106.21208900000001
	1.2619	124.594492
	1.3431	146.31119100000001
	1.3947000000000001	172.06246999999999
	1.4286000000000001	202.52473699999999
	1.4507000000000001	238.525598
	1.4668000000000001	281.01202599999999
	1.4830000000000001	331.05831499999999
	1.4932000000000001	390.144609
	1.5064	459.69534399999998
	1.5166999999999999	541.73178900000005
	1.5268999999999999	638.41049399999997
	1.5371999999999999	752.33364300000005
	1.5474000000000001	886.57292700000005
	1.5576000000000001	1044.772997
	1.5679000000000001	1231.22308
	1.5840000000000001	1450.5386699999999
	1.5972	1709.1655450000001
	1.6104000000000001	2013.867792
	1.6266	2372.5235849999999
	1.6427	2795.1596880000002
	1.6589	3292.9965269999998
	1.6779999999999999	3878.9256599999999
	1.6971000000000001	4569.1013169999997
	1.7161999999999999	5382.0650580000001
	1.7353000000000001	6339.7006929999998
	1.7604	7465.5631620000004
	1.7854000000000001	8791.7222000000002
	1.8104	10352.236975
	1.8384	12188.885675
	1.8723000000000001	14347.823249999999
	1.9060999999999999	16887.93705
	1.9459	19872.0933
	1.9886999999999999	23380.665274999999
	2.0344000000000002	27504.371325
	2.0741999999999998	32364.965025000001
	2.1080999999999999	38095.340799999998
	2.1389999999999998	44847.491674999997
	2.1610999999999998	52819.565625000003
	2.1772	62227.217675
	2.1903999999999999	73321.116949999996
<EndBlock>

<BeginBlock>
<BlockName> = "Ceramic 5"
<Mu_x> = 1.8859999999999999
<Mu_y> = 1.8859999999999999
<H_c> = 191262
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 25
	0	0
	0.10034800000000001	8233.8839250000001
	0.14876	16191.633925
	0.15992100000000001	24149.383924999998
	0.17108200000000001	32107.133924999998
	0.18224399999999999	40064.883925000002
	0.19340499999999999	48022.633925000002
	0.204566	55980.383925000002
	0.215728	63938.133925000002
	0.22688900000000001	71895.883925000002
	0.23805000000000001	79853.633925000002
	0.24921099999999999	87811.383925000002
	0.26037300000000002	95769.133925000002
	0.271534	103726.883925
	0.28269499999999997	111684.633925
	0.29385600000000001	119642.383925
	0.30501800000000001	127600.133925
	0.31617899999999999	135557.883925
	0.32734000000000002	143515.633925
	0.338501	151473.383925
	0.349663	159431.133925
	0.36082399999999998	167388.883925
	0.37198500000000001	175346.633925
	0.38314700000000002	183304.383925
	0.39430799999999999	191262.133925
<EndBlock>

<BeginBlock>
<BlockName> = "Ceramic 8"
<Mu_x> = 1.4384600000000001
<Mu_y> = 1.4384600000000001
<H_c> = 233568
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 9
	0	0
	0.040029000000000002	1488.09925
	0.069106000000000001	5665.9179999999997
	0.087951000000000001	15231.1335
	0.11024	30247.407749999998
	0.15995000000000001	63009.464500000002
	0.24912000000000001	128493.78925
	0.32113999999999998	180339.326275
	0.39145000000000002	233567.92025
<EndBlock>

